data_generation_type,n,insertion_sort_mean,insertion_sort_min,insertion_sort_max,merge_sort_mean,merge_sort_min,merge_sort_max,ratio,faster
Random,5,18,10,131,35,30,283,0.526367,Insertion Sort
Random,6,19,10,100,39,30,282,0.510541,Insertion Sort
Random,7,37,10,34684,50,40,464,0.737529,Insertion Sort
Random,8,20,10,142,51,40,333,0.394034,Insertion Sort
Random,9,22,20,172,53,50,373,0.41476,Insertion Sort
Random,10,23,20,152,58,50,414,0.399679,Insertion Sort
Random,20,41,40,333,103,90,2924,0.398121,Insertion Sort
Random,30,122,110,545,158,141,9793,0.76968,Insertion Sort
Random,40,169,161,515,208,181,8119,0.811135,Insertion Sort
Random,50,168,141,9218,282,231,11325,0.597044,Insertion Sort
Random,60,361,352,908,326,292,10640,1.10672,Merge Sort
Random,70,378,272,14079,380,332,14483,0.995196,Insertion Sort
Random,80,563,383,10499,454,383,14926,1.24099,Merge Sort
Random,90,507,494,10327,510,433,20443,0.995036,Insertion Sort
Random,100,668,605,27280,570,494,10196,1.17023,Merge Sort
Random,200,2883,2561,13403,1293,1109,28741,2.22905,Merge Sort
Random,300,7067,6435,259524,1954,1704,121255,3.61555,Merge Sort
Random,400,11918,10700,258838,2709,2329,125138,4.39849,Merge Sort
Random,500,18187,16540,158914,3668,2976,148213,4.95841,Merge Sort
Random,600,26942,24457,284203,4679,3671,125309,5.75723,Merge Sort
Random,700,35376,31304,168545,4945,4549,29782,7.1529,Merge Sort
Random,800,44628,40916,324181,6811,5113,144431,6.55158,Merge Sort
Random,900,53366,47057,114669,6284,5557,34774,8.49123,Merge Sort
Random,1000,62642,57285,136262,6951,6465,42227,9.01189,Merge Sort
Random,2000,234856,220071,502055,17121,14089,140568,13.7174,Merge Sort
Random,3000,499872,474986,749820,40947,25334,119087,12.2078,Merge Sort
Random,4000,901857,837401,1136772,122865,104806,185791,7.34017,Merge Sort
Random,5000,1386310,1312972,1817429,169309,152953,313500,8.18804,Merge Sort
Random,6000,1955123,1863860,2371666,216771,203614,247296,9.01927,Merge Sort
Random,7000,2589836,2529025,2995048,261492,246197,312981,9.90405,Merge Sort
Random,8000,3368701,3315404,4155199,315370,290061,524123,10.6817,Merge Sort
Random,9000,4388879,4189602,4877145,377850,339262,699641,11.6154,Merge Sort
Random,10000,5448464,5178354,6444586,403890,380988,547365,13.49,Merge Sort
Sorted,5,17,10,61,33,30,232,0.507626,Insertion Sort
Sorted,6,17,10,201,38,30,283,0.450371,Insertion Sort
Sorted,7,17,10,61,47,40,262,0.372293,Insertion Sort
Sorted,8,18,10,61,46,40,232,0.383759,Insertion Sort
Sorted,9,31,10,25796,48,40,272,0.643096,Insertion Sort
Sorted,10,18,10,182,53,50,272,0.348747,Insertion Sort
Sorted,20,21,20,212,103,100,333,0.209033,Insertion Sort
Sorted,30,24,20,212,220,131,154060,0.112037,Insertion Sort
Sorted,40,27,20,101,166,161,494,0.165606,Insertion Sort
Sorted,50,30,20,181,223,192,716,0.135997,Insertion Sort
Sorted,60,33,30,212,288,252,21387,0.116537,Insertion Sort
Sorted,70,36,30,222,312,282,32162,0.116828,Insertion Sort
Sorted,80,39,30,192,359,332,14174,0.111259,Insertion Sort
Sorted,90,42,30,191,402,353,21619,0.106603,Insertion Sort
Sorted,100,45,40,121,524,403,142156,0.0873977,Insertion Sort
Sorted,200,83,70,253,1209,878,41652,0.0688229,Insertion Sort
Sorted,300,148,100,35807,1391,1341,24646,0.106779,Insertion Sort
Sorted,400,138,121,343,2028,1846,23324,0.0683922,Insertion Sort
Sorted,500,166,151,283,2986,2431,182741,0.0556568,Insertion Sort
Sorted,600,218,181,333,2944,2835,13195,0.0741447,Insertion Sort
Sorted,700,247,211,495,3620,3369,25373,0.0683454,Insertion Sort
Sorted,800,275,232,495,4263,4005,25665,0.0646114,Insertion Sort
Sorted,900,301,262,505,4904,4671,13599,0.0615631,Insertion Sort
Sorted,1000,330,282,555,6058,5145,157590,0.0545334,Insertion Sort
Sorted,2000,1324,564,143729,11369,10885,33786,0.116461,Insertion Sort
Sorted,3000,839,837,867,17528,16716,38901,0.0478766,Insertion Sort
Sorted,4000,1110,1099,1140,26444,23021,152566,0.0420098,Insertion Sort
Sorted,5000,1381,1372,1412,31522,27501,226696,0.0438232,Insertion Sort
Sorted,6000,1653,1644,1695,36935,35401,59279,0.0447712,Insertion Sort
Sorted,7000,1928,1916,1967,48343,43209,274303,0.0398921,Insertion Sort
Sorted,8000,2224,2199,2250,48883,47991,60217,0.0455058,Insertion Sort
